TITULO,AUTOR,ARMARIO,PRATILEIRA
O FARAï¿½ MERNEPHTAH,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
OS SERVIï¿½OS DO MAL,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
ROMANCE DE UMA RAINHA,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,5,A
MECï¿½NICA PSï¿½QUICA,WILLIAM JACKSON CRAWFORD,5,A
ENSINO ESPIRITUALISTAS,WILLIAN STAINTON MOSES,5,A
CASTï¿½LIA,WILSON FERREIRA DE MELO,5,A
A CASA DAS CHAVES,WILSON FRUNGILO Jï¿½NIOR,5,A
ALA DEZOITO,WILSON FRUNGILO Jï¿½NIOR,5,A
BAIRRO DOS ESTRANHOS,WILSON FRUNGILO Jï¿½NIOR,5,A
LUAR PEREGRINO,WILSON FRUNGILO Jï¿½NIOR,5,A
DO OUTRO LADO,WILSON FRUNGILO Jï¿½NIOR,5,A
LIVRE PARA VOAR,WILSON FRUNGILO Jï¿½NIOR,5,A
O ABRIDOR DE LATAS,WILSON FRUNGILO Jï¿½NIOR,5,A
O CAMAFEU,WILSON FRUNGILO Jï¿½NIOR,5,A
O SENHOR DAS TERRAS,WILSON FRUNGILO Jï¿½NIOR,5,A
UMA DECLARAï¿½ï¿½O DE AMOR,WILSON FRUNGILO Jï¿½NIOR,5,A
O CENTRO ESPï¿½RITA,WILSON GARCIA,5,A
NOSSO CENTRO,WILSON GARCIA,5,A
CHICO XAVIER E ANDRï¿½ LUIZ,WORNEY ALMEIDA DE SOUZA,5,A
JK,WOYNE FIGNER SACCHETIN,5,A
ï¿½ LUZ DO CONSOLADOR,YVONE DO AMARAL PEREIRA,6,A
Cï¿½NTICOS DO CORAï¿½ï¿½O,YVONNE DO AMARAL PEREIRA,5,A
DEVASSANDO O INVISï¿½VEL,YVONNE DO AMARAL PEREIRA,5,B
RECORDAï¿½ï¿½ES DA MEDIUNIDADE,YVONNE DO AMARAL PEREIRA,5,B
A TRAGï¿½DIA DE SANTA MARIA,YVONNE DO AMARAL PEREIRA - BEZERRA DE MENEZES,5,A
DRAMAS DA OBSESSï¿½O,YVONNE DO AMARAL PEREIRA - BEZERRA DE MENEZES,5,B
AMOR E ï¿½DIO,YVONNE DO AMARAL PEREIRA - CHARLES ,5,A
O CAVALEIRO DE NUMIERS,YVONNE DO AMARAL PEREIRA - CHARLES ,5,B
O DRAMA DE BRETANHA,YVONNE DO AMARAL PEREIRA - CHARLES ,5,B
RESSURREIï¿½ï¿½O E VIDA,YVONNE DO AMARAL PEREIRA - LEï¿½O TOLSTOI,5,B
SUBLIMAï¿½ï¿½O,YVONNE DO AMARAL PEREIRA - LEï¿½O TOLSTOI E CHARLES,5,B
AMARGA TRAJETï¿½RIA,Zï¿½LIA CARNEIRO BARUFFI - CELMO ROBEL,5,B
O ï¿½LIMO PASSAGEIRO,Zï¿½LIA CARNEIRO BARUFFI - CELMO ROBEL,5,B
ELES CONTINUAM ENTRE Nï¿½S,ZIBIA GASPARETTO,5,B
NADA ï¿½ POR ACASO,ZIBIA GASPARETTO,5,A
PEDAï¿½OS SO COTIDIANO,Zï¿½BIA GASPARETTO,5,B
A VIDA SABE O QUE FAZ,Zï¿½BIA GASPARETTO,5,B
ENTRE O AMOR E A GUERRA,Zï¿½BIA GASPARETTO,5,B
ESPINHOS DO TEMPO,Zï¿½BIA GASPARETTO,5,B
LAï¿½OS ETERNOS,Zï¿½BIA GASPARETTO,5,B
O AMOR VENCEU,Zï¿½BIA GASPARETTO,5,B
MORRO DAS ILUSï¿½ES,Zï¿½BIA GASPARETTO,5,B
O MUNDO EM QUE VIVO,Zï¿½BIA GASPARETTO,5,B
PELAS PORTAS DO CORAï¿½ï¿½O,ZIBIA GASPARETTO - LUCIUS,5,B
QUANDO ï¿½ PRECISO VOLTAR,Zï¿½BIA GASPARETTO,5,B
SEM MEDO DE VIVER,Zï¿½BIA GASPARETTO,5,B
TUDO TEM SEU PREï¿½O,Zï¿½BIA GASPARETTO,5,B
VENCENDO O PASSADO,ZIBIA GASPARETTO,7,A
SOMOS TODOS INOCENTES,ZIBIA GASPARETTO - LUCIUS,5,B
BATE-PAPO COM O ALï¿½M,ZIBIA GASPARETTO - SILVEIRA SAMPAIO,5,B
DO CALVï¿½RIO AO INFINITO,ZILDA GAMA - VICTOR HUGO,5,B
DOR SUPREMA,ZILDA GAMA - VICTOR HUGO,5,B
NA SOMBRA E NA LUZ,ZILDA GAMA - VICTOR HUGO,5,B
O SOLAR DE APï¿½LO,ZILDA GAMA - VICTOR HUGO,5,B
REENCARNAï¿½ï¿½O,ZILDA GAMA,5,C
CORREIO DE LUZ,ZILDA GIUNCHETTI ROSIN,5,C
MORTE ï¿½ VIDA,ZILDA GIUNCHETTI ROSIN,5,C
PERDA DE ENTES QUERIDOS,ZILDA GIUNCHETTI ROSIN,5,C
TRAVESSIA DE LUZ,Zï¿½BIA GASPARETTO,5,C
O LIVRO DA REENCARNAï¿½ï¿½O,ZOLAR,5,C
Vï¿½S SOIS DEUSES,J.W ROCHESTER,1,C
HISTï¿½RIAS PARA O CORAï¿½ï¿½O,ALICE GRAY,1,B
ALï¿½M DO INFINITO AZUL,ANTONIO DEMARCHI,1,C
MEMï¿½RIAS DA MEDIUNIDADE,ALCEU COSTA FILHO,1,B
NO SILï¿½NCIO DOS CLAUSTROS,EULï¿½LIA BUENO,6,E
APRENDENDO SOBRE O ESPIRITISMO,FLï¿½VIO Tï¿½VORA PINHO,2,D
SOMOS IMORTAIS,FRANCISCO KOLLAR,1,C
DESOBSESSï¿½O,LUIZ GONZAGA PINHEIRO,4,B
HISTï¿½RIAS QUE TRAZEM FELICIDADE,RICHARD SIMONETTI,4,C
A VIDA ENSINOU,MARIA IDA BACHEGA BOLï¿½ONE,4,A
TREZE ALMAS,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
NOSSOS FILHOS Sï¿½O OS ESPï¿½RITOS,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,C
HOMOSSEXUALIDADE SOB A ï¿½TICA DO ESPï¿½RITO IMORTAL,ANDREI MOREIRA,1,C
EVOLUï¿½ï¿½O PELO AMOR,ROSSANO SOBRINHO,4,C
PRï¿½TICA PEDAGï¿½GICA NA EVANGELIZAï¿½ï¿½O,WALTER OLIVEIRA ALVES,4,E
MEDIUNIDADE E SOBREVIVï¿½NCIA,ALAN GAULD,1,B
O MUNDO QUE ENCONTREI,ALAYDE DE ASSUNï¿½ï¿½O E SILVA,1,B
A MORTE DO PLANETA,WERA KRYZHANOVSKAIA - CONDE J.W. ROCHESTER,4,E
A VERDADE DE CADA UM,Zï¿½BIA GASPARETTO,5,C
O MATUTO,Zï¿½BIA GASPARETTO,5,C
PARA VIVER SEM SOFRER,ZIBIA GASPARETTO - LUIZ ANTONIO,5,C
SE ABRINDO PRA VIDA,ZIBIA GASPARETTO - LUCIUS,5,C
O AMOR ï¿½ PARA OS FORTES,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
DESEJO,Mï¿½NICA DE CASTRO,4,A
APESAR DE TUDO,Mï¿½NICA DE CASTRO,4,A
UMA HISTï¿½RIA DE ONTEM,Mï¿½NICA DE CASTRO,3,B
DE TODO O MEU SER,Mï¿½NICA DE CASTRO - LEONEL,3,B
Gï¿½MEAS,Mï¿½NICA DE CASTRO - LEONEL,3,B
ELA Sï¿½ QUERIA CASAR,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
A VIDA SEMPRE VENCE,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
O JOIO E O TRIGO,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,E
VITï¿½RIA SOBRE A DEPRESSï¿½O,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
LIBERAï¿½ï¿½O PELO AMOR,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
OTIMISMO,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
LIï¿½ï¿½ES PARA FELICIDADE,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
NO RUMO DA FELICIDADE,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
NASCENTE DE BENï¿½ï¿½OS,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
ILUMINA-TE,DIVALDO FRANCO PEREIRA FRANCO,2,A
VIDA: DESAFIOS E SOLUï¿½ï¿½ES,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
"EU ME AMO, EU Nï¿½O TENHO Vï¿½CIOS",DIVALDO PEREIRA FRANCO,2,A
MEDIUNIDADE: DESAFIOS E Bï¿½Nï¿½ï¿½OS,DIVALDO FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
CELESTE SANTOS ,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
Pï¿½SSAROS HUMANOS,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,5,D
CARIDADE,CHICO XAVIER - EMMANUEL E OUTROS,5,C
MAIS PERTO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
PALAVRAS DE VIDA ETERNA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
UM AMOR DE VERDADE,ZIBIA GASPARETTO - LUCIUS,5,C
O MORRO DAS ILUSï¿½ES,ZIBIA GASPARETTO - LUCIUS,5,C
O AMANHï¿½ A DEUS PERTENCE,ZIBIA GASPARETTO - LUCIUS,5,C
O CASTELO DOS SONHOS,VERA Lï¿½CIA MARINZECK DE CARVALHO - ANTONIO CARLOS,5,A
AS FLORES TAMBï¿½M FLORESCEM NO INVERNO,SHIRLENE SOARES CAMPOS,4,D
NAS CATEDRAIS DA DOR,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DISVERSOS,4,D
SENTINDO NA PRï¿½PRIA PELE,Mï¿½NICA DE CASTRO,4,A
OBSESSï¿½O SEXUAL: UMA PORTA PARA A LOUCURA,LUIZ GONZAGA PINHEIRO,3,D
AS CONTRIBUIï¿½ï¿½ES DE ANDRï¿½ LUIZ,LUIZ GONZAGA PINHEIRO,4,B
ESTAï¿½ï¿½O FINAL,FERNANDO DE SOUZA,2,D
DIï¿½LOGO FRATERNO,MARLON REIKDAL,4,B
MEMï¿½RIAS E CONFISSï¿½ES,EMMANUEL CRISTIANO,2,C
QUANDO O PASSADO ï¿½ MAIS FORTE,MAï¿½RICIO DE CASTRO - SAULO,4,A
O ESPï¿½RITO DA VERDADE,FRANCISCO Cï¿½NDIDO XAVIER - WALDO VIEIRA,3,A
MENTES INTERCONECTADAS E A LEI DE ATRAï¿½ï¿½O,SUELY CALDAS SCHUBERT,4,D
OS PODERES DA MENTE,SUELY CALDAS SCHUBERT,4,D
MULHERES FASCINANTES,CIRINï¿½IA IOLANDA MAFFEI,1,E
HOMENS NOTï¿½VEIS,CIRINï¿½IA IOLANDA MAFFEI,1,E
RETRATOS DE NAZARï¿½,CIRINï¿½IA IOLANDA MAFFEI,1,E
DEUS ESTAVA COM ELE,ELISA MASSELI,2,C
QUANDO O PASSADO Nï¿½O PASSA,ELISA MASSELI,2,C
SEMPRE EXISTE UMA RAZï¿½O,ELISA MASSELI,2,C
CORAï¿½ï¿½ES SEM DESTINO,ELIANA MACHADO COELHO,2,C
ELA CONFIOU NA VIDA,ZIBIA GASPARETTO - LUCIUS,5,C
FILHO ADOTIVO,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
ILUMINAï¿½ï¿½O INTERIOR,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
Nï¿½O PISE NA BOLA,RICHARD SIMONETTI,4,B
PRONTUï¿½RIO DE ANDRï¿½ LUIZ,NEY DA SILVA PINHEIRO,3,E
Pï¿½GINAS DE Lï¿½ON DENIS,SYLVIO BRITO SOARES,4,D
ORATï¿½RIA,THEREZINHA OLIVEIRA,4,E
MEDIUNIDADE AO SEU ALCANCE,CELSO MARTINS,1,E
ENTENDENDO O ESPIRITSMO,AUTORES DIVERSOS,5,C
"QUEM SABE PODE MUITO, QUEM AMA PODE MAIS",WANDERLEY SOARES DE OLIVEIRA - JOSï¿½ Mï¿½RIO,4,E
PARA SEMPRE COMIGO,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
Sï¿½ DEUS SABE,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
LEVANTA-TE,RICHARD SIMONETTI,4,B
CABOCLA,VERA Lï¿½CIA MARINZECK DE CARVALHO,5,A
SAï¿½DE MENTAL A LUZ DO EVANGELHO,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,E
RESPOSTAS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,2,E
VOZES DO ESPï¿½RITO,CARLOS AUGUSTO ABRANCHES,1,D
ALMA DE MINHAï¿½ALMA,MARIA GERTRUDES,4,C
OS OBSESSORES,HERMï¿½NIO CORRï¿½A DE MIRANDA - PEDRO CAMILO,3,B
A TAREFA DOS ENXOVAIS,HERMï¿½NIO C. MIRANDA - ORSON PETER CARRARA,3,B
A MEMï¿½RIA E O TEMPO,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
EVANGELIZAï¿½ï¿½O DE ESPï¿½RITOS,COLï¿½GIO ALLAN KARDEC,5,C
QUANDO O AMOR VAI EMBORA,RUBENS TOLEDO,4,C
DOENï¿½AS CURA E SAï¿½DE,GEZIEL ANDRADE,3,B
PERFEIï¿½ï¿½O MORAL,CELESTE SANTOS,1,D
MUITO ALï¿½M DOS NEURï¿½NIOS,Nï¿½BOR O. FACURE,3,E
SAï¿½DE DO ESPï¿½RITO,ANDRï¿½ LUIZ RUIZ,1,C
O ESPIRITISMO EXPLICA,AURELIANO ALVES NETTO,1,B
AS LUZES DE SANTELMO,WILSON FRUNGILO Jï¿½NIOR,5,A
SINAL DOS TEMPOS,WAGNER GOMES DA PAIXï¿½O - JOï¿½O Lï¿½CIO,4,D
CHï¿½O DE ESTRELAS,AMILCAR DEL CHIARO FILHO,1,B
OPORTUNIDADES TODO DIA,HERCULINO TOSING,3,B
MOMENTOS DE PAZ,IZOLDINO RESENDE - ERNESTO,3,E
EM CONVERSA COM OS ESPï¿½RITOS,IDNEI GOMES RAMOS,3,D
CENAS DA VIDA DE LEï¿½N DENIS,LUZIA HELENA MATHIAS ARRUDA,4,B
DO SUICï¿½DIO A VIDA,HUMBERTO PAZIAN,3,C
"TOMBAMENTO REL., HIST., CULT. E PATR. EURï¿½PEDES BARSANULFO",DIRCEU ABDALA,2,B
HERDEIROS DA IMORTALIDADE,RICARDO ORESTE FORNI,4,C
NAS PEGADAS DO NAZARENO,MIGUEL DE JESUS SARDANO,4,A
O Cï¿½REBRO E A MENTE: UMA CONEXï¿½O ESPIRITUAL,Nï¿½BOR O. FACURE,3,E
QUALIDADE NA PRï¿½TICA MEDIï¿½NICA,MANOEL PHILOMENO DE MIRANDA,3,A
A OBSESSï¿½O E SUAS Mï¿½SCARAS,MARLENE R.S. NOBRE,4,A
ENï¿½GMAS DA PSICOMETRIA,ERNESTO BOZZANO,2,C
NAS TELAS DO INFINITO,YVONNE DO AMARAL PEREIRA,5,B
VIDA O OBRA DE BEZERRA DE MENEZES, SYVIO BRITO SOARES,4,D
CORNï¿½LIUS,MARIA GERTRUDES COELHO MALUF,4,A
O ESPï¿½RITO E OS PROBLEMAS HUMANOS,DEOLINDO AMORIM,2,A
O Cï¿½U ENVIOU,GEMA CASASSANTA,3,B
EDUCADORES DO CORAï¿½ï¿½O,WALTER BARCELOS,5,A
HORIZONTE DA VIDA,JOï¿½O NUNES MAIA - MIRAMEZ,3,A
O QUE IMPORTA ï¿½ O AMOR,MARCELO CEZAR - MARCO AURï¿½LIO,4,A
HISTï¿½RIAS ALUCINANTES,MAURO JUDICE,4,B
SEMPRE VIVOS,MAURICIO RORIZ/Sï¿½RGIO MEIBACH,4,B
O BEM SEMPRE TRIUNFA,VALï¿½RIA SICARE NASCIMENTO,5,A
EDUCAï¿½ï¿½O SEGUNDO O ESPIRITISMO,DORA INCONTRI,2,B
NO DIVï¿½ DE ANASTï¿½CIA,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,E
REFLEXï¿½ES SOBRE A VIDA E A MORTE,VERA Lï¿½CIA REZENDE,5,A
DESEJO DE SER FELIZ,ROBERTO DE CARVALHO,6,D
TEU LAR,CARLOS ANTONIO BACCELLI - IRMï¿½O JOSï¿½,1,D
REUNIï¿½ES MEDIï¿½NICAS,L. PALHANO Jr. ,3,C
DEFINIï¿½ï¿½ES ESPï¿½RITAS,ALLAN KARDEC,1,D
PSICOLOGIA & ESPIRITISMO,CARLOS TOLEDO RIZZINI,1,E
NUNCA PARTIMOS,SHYRLENE SOARES CAMPOS - ESPï¿½RITOS DISVERSOS,4,D
PONTO DE ENCONTRO,FRANCISCO Cï¿½NDIDO XAVIER - JAIR PRESENTE,2,D
O HOMEM DE NAZARï¿½,MARCOS ANTï¿½NIO VIEIRA,4,A
Pï¿½GINAS DE ESPIRITISMO CRISTï¿½O,RODOLFO CALLIGARIS,4,C
PALAVRAS DE CHICO XAVIER,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
CURSO APRENDIZES DO EVANGELHO,AUTORES DIVERSOS,5,C
NA ESCOLA DO MESTRE,VINï¿½CIUS (PEDRO DE CAMARGO),5,A
HISTï¿½RIAS QUE OS ESPï¿½RITOS CONTARAM,HEMï¿½NIO C. MIRANDA,3,B
HIPNOTISMO E MEDIUNIDADE,Cï¿½SAR LOMBROSO,1,D
ILUSTRAï¿½ï¿½ES DOUTRINï¿½RIAS,JOSï¿½ JORGE,3,C
AGENDA CRISTï¿½,FRANCISCO Cï¿½NDIDO XAVIER - ANDRï¿½ LUIZ,5,C
KARDEC: A BIOGRAFIA,MARCEL SOUTO MAIOR,4,A
GABI E KARDEC,ROQUE JACINTO,4,C
A MEDIUNIDADE NOSSA DE CADA DIA,CARLOS ANTONIO BACCELLI - ODILON FERNANDES,1,D
VIVï¿½NCIA MEDIï¿½NICA,MANOEL PHILOMENO DE MIRANDA,4,A
VIVER ï¿½ A MELHOR OPï¿½ï¿½O,ANDRï¿½ TRIGUEIRO,1,C
TABERNï¿½CULO ETERNO,GILSON FREIRE - ADAMASTOR,3,B
ATENDIMENTO FRATERNO,MANOEL PHILOMENO DE MIRANDA,4,A
HISTï¿½RIAS PARA AQUECER O CORAï¿½ï¿½O ,"JACK CANFIELD, MARK VICTOR HANSEN, HEATHER McNAMARA",3,C
MENSSAGEM DO PEQUENO MORTO,FRANCISCO Cï¿½NDIDO XAVIER - NEIO Lï¿½CIO,2,E
AMIZADE,FRANCISCO Cï¿½NDIDO XAVIER - MEIMEI,2,E
LIï¿½ï¿½ES PARA O AUTOAMOR,WANDERLEY OLIVEIRA,5,A
JUVENTUDE ESPï¿½RITA,SYLVIO DIONYSIO SOUZA,4,D
ANTE O VIGOR DO ESPIRITISMO,J. RAUL TEIXEIRA,3,C
VIDAS DITADAS ALï¿½M TUMBA,JEANNE Dï¿½ARC - POR ELA MESMA,3,C
O ESPï¿½RITO E SEU PROCESSO DE EVOLUï¿½ï¿½O,ALZIRA BESSA FRANï¿½A AMUL E LUCIANO S. VARANDA,1,B
LINDOS CASOS DA MEDIUNIDADE DE EURï¿½PEDES,CORINA NOVELINO,1,E
OS ESPï¿½RITOS EM NOSSAS VIDAS,ROQUE JACINTO,4,C
MEDIUNIDADE E APOSTOLADO,CARLOS ANTONIO BACCELLI - ODILON FERNANDES,1,D
O DOM DA MEDIUNIDADE,MARLENE NOBRE,3,B
EURï¿½PEDES BARSANULFO: O APï¿½STOLO DA CARIDADE,JORGE RIZZINI,3,C
MEMï¿½RIAS DE UM REDIVIVO,CECï¿½LO J CARNEIRO,6,E
CURSO DE EDUCAï¿½ï¿½O MEDIï¿½NICA,FEDERAï¿½ï¿½O ESPï¿½RITA ESTADO DE Sï¿½O PAULO,5,C
ï¿½ MELHOR COLHER FLORES,JOSï¿½ ANTONIO CASTILHO,3,C
JESUS PERANTE A CRISTANDADE,FREDERICO PEREIRA Jï¿½NIOR - FRANCISCO LEITE DE BITENCOURT SAMPAIO,2,D
PRECES ESPï¿½RITAS,CAIRBAR SCHUTEL,1,D
REFLEXOS PARA HARMONIA,Pï¿½BLIO CARï¿½SIO DE PAULA,5,C
AS Mï¿½ES DE CHICO XAVIER,SAULO GOMES (ORGANIZAï¿½ï¿½O),4,D
ESCUTANDO SENTIMENTOS,WANDERLEY SOARES DE OLIVEIRA,4,E
OBSESSï¿½O E CURA,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,E
NO LIMIAR DO ABISMO,CARLOS ANTONIO BACCELLI - INï¿½CIO FERREIRA,1,E
FUNDAï¿½ï¿½O EMMANUEL,CARLOS ANTï¿½NIO BACCELLI/INACIO FERREIRA,6,D
DO OUTRO LADO DO ESPELHO,CARLOS ANTï¿½NIO BACCELLI,1,D
REFLETINDO A ALMA,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
Jï¿½IA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
UM CASO DE REENCARNAï¿½ï¿½O,SHYRLENE SOARES CAMPOS - LUIZ RICARDO JARDIM GUABIROBA,4,D
A VIDA NO OUTRO MUNDO,CAIRBAR SCHUTEL,1,E
PAINï¿½IS DA OBSESSï¿½O,DIVALDO FRANCO - MANOEL PHILOMENO DE MIRANDA,2,B
CORAï¿½ï¿½ES RENOVADOS,"FRANCISCO Cï¿½NDIDO XAVIER, RUBENS SILVIO GERMINHASI - ESPï¿½RITOS DIVERSO",2,E
LIBERTAï¿½ï¿½O DO SOFRIMENTO,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,2,B
NAS FRONTEIRAS DA LOUCURA,DIVALDO FRANCO PEREIRA FRANCO,2,A
"A Fï¿½ RENOVADORA, A CARIDADE REDENTORA",BATUIRA,1,C
ILUMINAR-SE,GILMAR BORGES - JOANNA DE ï¿½NGELIS,3,B
FUNDAMENTOS EDUCACIONAIS PARA A ESCOLA DO ESPï¿½RITO ,ALZIRA BESSA FRANï¿½A,1,B
O LIVRO DOS ESPï¿½RITOS,ALLAN KARDEC,5,E
REVISTA ESPï¿½RITA,ALLAN KARDEC,6,C
O EVANGELHO SEGUNDO O ESPIRITISMO,ALLAN KARDEC,7,B
FILOSOFIA ESPï¿½RITA,JOï¿½O NUNES MAIA - MIRAMEZ,6,C
KARDEC E OS ESPï¿½RITOS,GUILLERMO LUIS,6,B
"LIDERANï¿½A, IGUALDADE E HUMANIDADE","JONAS DE ALVES BESSA, JULIANA A. DE ALVES BESSA,JONES A. DA SILVA",6,C
FILOSOFIA ESPï¿½RITA DA EDUCAï¿½ï¿½O,NEY LOBO,6,D
REUNIï¿½ES MEDIï¿½NICAS,EME,6,C
ANUï¿½RIO ESPï¿½RITA,IDE,6,C
O NOVO TESTAMENTO,HAROLDO DUTRA DIAS(traduï¿½ï¿½o),6,C
PRECES DO NEVANGELHO,ALLAN KARDEC,6,C
ROTEIRO SISTEMATIZADO,F.A.C.,6,C
BIBLIOGRAFIA ESPï¿½RITA,G.D.B.E - GRUPO DE DIVULGAï¿½ï¿½O ESPï¿½RITA,7,A
MEDIUNIDADE,THEREZINHA DE OLIVEIRA,6,B
VOCï¿½ PODE CURAR SUA VIDA,LONISE L. HAY,6,B
BEZERRA DE MENEZES,FREITAS NOBRE,6,B
INTRODUï¿½ï¿½O AO ESTUDO DA DOUTRINA ESPï¿½RITA,ALLAN KARDEC,6,C
ESTUDO SISTEMï¿½TICO DA DOUTRINA ESPï¿½RITA,FEBE,6,D
A Bï¿½BLIA SAGRADA,SOCIEDADE Bï¿½BLICA DO BRASIL,6,C
COLï¿½NIA HARMONIA,FELIPE SALOMï¿½O,6,D
ENCONTROS COM CHICO XAVIER,Cï¿½ZAR CARNEIRO DE SOUZA,6,D
ESPIRITISMO 2ï¿½ Sï¿½CULO,CARLOS PEPPE,6,D
ESPIRITISMO Bï¿½SICO,PEDRO FRANCO BARBOSA,6,D
DESOBSESSï¿½O,MAURï¿½CIO NEIVA CRISPIM,6,B
CURSO Bï¿½SICO DE ESPIRITISMO,AUTORES DIVERSOS,6,D
AS VIDAS DE CHICO XAVIER,MARCEL SOUTO MAIOR,6,B
TUDO VALEU A PENA,Zï¿½BIA GASPARETTO,6,C
A Gï¿½NESE,ALLAN KARDEC,7,B
REUNIï¿½ES MEDIï¿½NICAS,MANOEL PHILOMENO DE MIRANDA,6,D
PARA ENTENDER ALAN KARDEC,DORA INCONTRI,6,D
ORLAS DO ESPIRITISMO,EPï¿½DIO ANTONIO MOREIRA,6,D
AFRICANISMO E ESPIRITISMO,DEOLINDO AMORIM,6,D
CORAGEM,FRANCISCO Cï¿½NDIDO XAVIER,6,D
ANTOLOGIA DO PERISPï¿½RITO,JOSï¿½ JORGE,6,B
REENCARNAï¿½ï¿½O NO MUNDO ESPIRITUAL,CARLOS A. BACCELI - INï¿½CIO FERREIRA,6,B
ESCOLA DE LUZ,ROBERTO VIRGï¿½LIO,6,B
ROTEIRO DE ESTUDOS DAS OBRAS DE ANDRï¿½ LUIZ,EURï¿½PEDES Kï¿½HL,6,B
UM DIï¿½RIO NO TEMPO,ELIANA MACHADO COELHO,6,B
O AMOR JAMAIS ESQUECE,ANDRï¿½ LUIZ RUIZ,6,B
POR AMOR IDEAL,CARLOS ANTï¿½NIO BACCELLI E INACIO FERREIRA,6,B
ASSIM NA TERRA COMO NO Cï¿½U,CARLOS ANTï¿½NIO BACCELLI/INACIO FERREIRA,6,B
TRIUNFO PESSOAL,DIVALDO FRANCO PEREIRA FRANCO,6,B
DESPERTAR DO ESPï¿½RITO,DIVALDO FERREIRA FRANCO,6,B
O ESPIRITISMO PERANTE A CIï¿½NCIA,GABRIEL DELANNE,6,B
CHICO CHAVIER,THEREZINHA RADETIC,6,B
CRï¿½NICAS DE ALï¿½M Tï¿½MULO,CHICO XAVIER,6,B
O RESGATE DE UMA ALMA,RICHARD SIMONETTI,6,B
NA CASA DE MEU PAI...,CARLOS A. BACCELI - INï¿½CIO FERREIRA,6,B
CONVERSANDO COM ODIVAL FRANCO II,F.E.P.,6,B
CONTATO IMEDIATO,AGNALDO PAVIANI,6,B
VADE MECUM ESPï¿½RITA,LUIZ P. GUIMARï¿½ES,6,B
NOï¿½ï¿½ES Bï¿½SICAS DE DOUTRINA ESPï¿½RITA,S.D.E.,6,B
FALA DR. INï¿½CIO,CARLOS ANTï¿½NIO BACCELLI/INACIO FERREIRA,6,B
ENTREGA-TE A DEUS,DIVALDO FRANCO - JOANNA DE ï¿½NGELIS,6,B
A VINGANï¿½A DO JUDEU,VERA KRYZHANOVSKAIA,6,B
O PESCADOR DE ALMAS,VALTER TURINI,6,A
UM QUARTO VAZIO,ROBERTO DE CARVALHO,6,A
O JOVEM ESOPIRITA QUER SABER,GRUPO DE ESPERANTO PAC-HORO,6,A
O DIFï¿½CIL CAMINHO DAS DROGAS,VERA Lï¿½CIA MARINZECK DE CARVALHO,6,A
REPRODUï¿½ï¿½O ASSISTIDA ï¿½ LUZ DO ESPORITISMO,DURVAL CIAMPONI,6,A
PAI HERï¿½I,AMï¿½RICO SIMï¿½ES,6,A
ESPIRITISMO E ECOLOGIA,ANDRï¿½ TRIGUEIRO,6,A
A FOLOSOFIA PENAL DOS ESPï¿½RITOS,PROF. FERNANDO ORTIZ,6,A
PAIXï¿½O E VINGANï¿½A,ARMANDO FERNANDES DE OLIVEIRA,6,A
NOSSO ï¿½LBUM DE LEMBRANï¿½AS,MARIA RODRIGUES SALVADOS,6,A
